date,desc,amount,income,payment_method
2024-11-01,SAFEWAY,16.85,0.0,Sony JP
2024-11-03,OFF THE HOOK POKE MAR,18.31,0.0,Sony JP
2024-11-03,STARBUCKS STORE,3.09,0.0,Sony JP
2024-11-04,WALGREENS,2.08,0.0,Sony JP
2024-11-04,BOOKOFF KAKA'AKO,1.05,0.0,Sony JP
2024-11-04,DOWN TO EARTH ORGAN,2.08,0.0,Sony JP
2024-11-10,STARBUCKS STORE,3.3,0.0,Sony JP
2024-11-10,ROSS STORES,7.32,0.0,Sony JP
2024-11-11,HOOMAU,5.24,0.0,Sony JP
2024-11-11,NIJIYA MARKET,15.69,0.0,Sony JP
2024-11-11,SAFEWAY,20.21,0.0,Sony JP
2024-11-11,FOODLAND,13.6,0.0,Sony JP
2024-11-12,STARBUCKS STORE,3.61,0.0,Sony JP
2024-11-16,SAFEWAY,23.16,0.0,Sony JP
2024-11-17,LONGS,32.0,0.0,Sony JP
2024-11-17,WALGREENS,1.35,0.0,Sony JP
2024-11-18,SAFEWAY,28.28,0.0,Sony JP
2024-11-20,HONOLULU HOLO CARD,10.0,0.0,Sony JP
2024-11-22,DON QUIJOTE,30.52,0.0,Sony JP
2024-11-23,DOWNTOWN COFFEE HONOL,4.19,0.0,Sony JP
2024-11-24,7-ELEVEN,1.2,0.0,Sony JP
2024-11-24,Koolau Distillery,24.38,0.0,Sony JP
2024-11-25,ROSS STORES,30.35,0.0,Sony JP
2024-11-25,T J MAXX,37.66,0.0,Sony JP
2024-11-25,NIJIYA MARKET,5.74,0.0,Sony JP
2024-11-26,DAISO,1.83,0.0,Sony JP
2024-11-27,SAFEWAY,7.84,0.0,Sony JP
2024-12-02,SAFEWAY,8.22,0.0,Sony JP
2024-12-02,WALGREENS,8.37,0.0,Sony JP
2024-12-02,STARBUCKS STORE,4.97,0.0,Sony JP
2024-12-05,SAFEWAY,9.4,0.0,Sony JP
2024-12-06,HONOLULU HOLO CARD,10.0,0.0,Sony JP
2024-12-06,EBINOMI,17.82,0.0,Sony JP
2024-12-06,STARBUCKS,3.3,0.0,Sony JP
2024-12-07,SAFEWAY,11.14,0.0,Sony JP
2024-12-08,CAFE DAISY,9.15,0.0,Sony JP
2024-12-09,DON QUIJOTE,10.83,0.0,Sony JP
2024-12-09,ROSS STORES,3.13,0.0,Sony JP
2024-12-09,DAISO,1.83,0.0,Sony JP
2024-12-10,SAFEWAY,12.51,0.0,Sony JP
2024-12-12,SAFEWAY,3.97,0.0,Sony JP
2024-12-13,SAFEWAY,20.37,0.0,Sony JP
2024-12-16,SAFEWAY,16.47,0.0,Sony JP
2024-12-17,MCDONALD'S F4544,5.75,0.0,Sony JP
2024-12-17,SOHO HAIR SALON ILIKA,73.3,0.0,Sony JP
2024-12-18,SOHO HAIR SALON ILIKA,14.0,0.0,Sony JP
2024-12-18,SAFEWAY,12.56,0.0,Sony JP
2024-12-20,SAFEWAY,6.62,0.0,Sony JP
2024-12-21,GEN,87.81,0.0,Sony JP
2024-12-23,CAFE DAISY,4.18,0.0,Sony JP
2024-12-23,MARUGAME UDON,13.29,0.0,Sony JP
2024-12-24,GEN,19.19,0.0,Sony JP
2024-12-24,SAFEWAY,7.55,0.0,Sony JP
2024-12-26,HONOLULU HOLO CARD,50.0,0.0,Sony JP
2024-12-27,DON QUIJOTE,16.01,0.0,Sony JP
2024-12-27,SAFEWAY,1.63,0.0,Sony JP
2024-12-28,DAISO,1.83,0.0,Sony JP
2024-12-29,COSTCO WHSE,84.85,0.0,Sony JP
2024-12-29,TARGET,37.55,0.0,Sony JP
2024-12-30,WAL-MART,11.59,0.0,Sony JP
2024-12-30,DON QUIJOTE,37.64,0.0,Sony JP
2024-12-31,MARSHALLS,10.46,0.0,Sony JP
2025-01-01,LONGS,10.46,0.0,Sony JP
2025-01-01,ROOTS & GREENS,16.74,0.0,Sony JP
2025-01-01,STARBUCKS STORE,3.3,0.0,Sony JP
2025-01-01,ROSS STORES,65.96,0.0,Sony JP
2025-01-01,DON QUIJOTE,13.34,0.0,Sony JP
2025-01-02,STARBUCKS STORE,3.61,0.0,Sony JP
2025-01-02,DON QUIJOTE,14.1,0.0,Sony JP
2025-01-03,WAL-MART,7.76,0.0,Sony JP
2025-01-03,DON QUIJOTE,4.44,0.0,Sony JP
2025-01-03,NIJIYA MARKET,9.03,0.0,Sony JP
2025-01-04,CAPTAIN BRUCE,129.0,0.0,Sony JP
2025-01-05,HEEIA PIER THE,12.0,0.0,Sony JP
2025-01-05,DON QUIJOTE,8.37,0.0,Sony JP
2025-01-06,ROSS STORES,3.65,0.0,Sony JP
2025-01-08,DON QUIJOTE,10.12,0.0,Sony JP
2025-01-09,DON QUIJOTE,2.61,0.0,Sony JP
2025-01-12,DON QUIJOTE,12.55,0.0,Sony JP
2025-01-13,DON QUIJOTE,15.95,0.0,Sony JP
2025-01-13,ROSS STORES,24.05,0.0,Sony JP
2025-01-13,TARGET,12.13,0.0,Sony JP
2025-01-13,DAISO,9.16,0.0,Sony JP
2025-01-14,SAFEWAY,22.67,0.0,Sony JP
2025-01-14,STARBUCKS STORE,7.02,0.0,Sony JP
2025-01-15,DON QUIJOTE,23.51,0.0,Sony JP
2025-01-17,SAFEWAY,24.51,0.0,Sony JP
2025-01-19,T J MAXX,5.23,0.0,Sony JP
2025-01-19,PARIS BAGUETTE,7.93,0.0,Sony JP
2025-01-20,DAISO,1.83,0.0,Sony JP
2025-01-20,HI STEAKS,18.85,0.0,Sony JP
2025-01-20,CBTL,4.07,0.0,Sony JP
2025-01-20,MARSHALLS,8.37,0.0,Sony JP
2025-01-20,DON QUIJOTE,10.45,0.0,Sony JP
2025-01-20,SAFEWAY,4.85,0.0,Sony JP
2025-01-21,SAFEWAY,22.01,0.0,Sony JP
2025-01-22,SOHO BEAUTY,113.09,0.0,Sony JP
2025-01-23,SOHO BEAUTY,21.6,0.0,Sony JP
2025-01-23,SAFEWAY,8.71,0.0,Sony JP
2025-01-24,EPI-YA BAKERY,8.8,0.0,Sony JP
2025-01-25,MARSHALLS,10.24,0.0,Sony JP
2025-01-25,DON QUIJOTE,30.35,0.0,Sony JP
2025-01-26,Kewalo Harbor,14.66,0.0,Sony JP
2025-01-27,TIMES SUPERMARKET,8.23,0.0,Sony JP
2025-01-27,SAFEWAY,9.53,0.0,Sony JP
2025-01-30,YYK DIM SUM,12.35,0.0,Sony JP
2025-01-31,SAFEWAY,10.5,0.0,Sony JP
2025-02-02,ROSS STORES,16.2,0.0,Sony JP
2025-02-03,AMAZON,41.83,0.0,Sony JP
2025-02-03,T J MAXX,25.11,0.0,Sony JP
2025-02-03,DAISO,3.66,0.0,Sony JP
2025-02-03,SAFEWAY,26.44,0.0,Sony JP
2025-02-08,TIMES SUPERMARKET,9.83,0.0,Sony JP
2025-02-09,AMAZON,15.08,0.0,Sony JP
2025-02-13,SAFEWAY,24.05,0.0,Sony JP
2025-02-16,AMAZON,29.2,0.0,Sony JP
2025-02-17,WALGREENS,12.55,0.0,Sony JP
2025-02-17,決算お利息,0.0,6.41,Sony JP
2025-02-20,DON QUIJOTE,54.76,0.0,Sony JP
2025-02-22,SOHO HAIR SALON ILIKA,57.59,0.0,Sony JP
2025-02-22,SAFEWAY,10.53,0.0,Sony JP
2025-02-23,SOHO HAIR SALON ILIKA,11.0,0.0,Sony JP
2025-02-23,ROSS STORES,14.11,0.0,Sony JP
2025-02-23,DON QUIJOTE,14.21,0.0,Sony JP
2025-02-24,MUSUBI CAFE AT LANAI,11.79,0.0,Sony JP
2025-02-24,STARBUCKS STORE,3.3,0.0,Sony JP
2025-02-24,DAISO,10.99,0.0,Sony JP
2025-02-25,WALGREENS,17.56,0.0,Sony JP
2025-02-28,APPLE STORE,1936.12,0.0,Sony JP
2025-02-28,APPLE.COM/BILL,94.23,0.0,Sony JP
2025-03-01,SAFEWAY,11.58,0.0,Sony JP
2025-03-01,AMAZON,13.56,0.0,Sony JP
2025-03-02,MITSUWA,16.6,0.0,Sony JP
2025-03-03,WWW.TOTALAV.COM,39.0,0.0,Sony JP
2025-03-04,COSTCO WHSE,70.95,0.0,Sony JP
2025-03-05,SAFEWAY,4.96,0.0,Sony JP
2025-03-06,DON QUIJOTE,38.87,0.0,Sony JP
2025-03-07,AMAZON,34.9,0.0,Sony JP
2025-03-08,ROSS STORES,17.79,0.0,Sony JP
2025-03-09,YU CHUN KOREAN RESTAURAN,34.47,0.0,Sony JP
2025-03-10,WALGREENS,18.83,0.0,Sony JP
2025-03-11,MARSHALLS,27.19,0.0,Sony JP
2025-03-12,SAFEWAY,7.31,0.0,Sony JP
2025-03-15,SAFEWAY,29.81,0.0,Sony JP
2025-03-16,DAIICHI RAMEN,14.61,0.0,Sony JP
2025-03-16,SAFEWAY,5.75,0.0,Sony JP
2025-03-17,STARBUCKS STORE,3.61,0.0,Sony JP
2025-03-17,SAFEWAY,14.63,0.0,Sony JP
2025-03-18,SAFEWAY,6.89,0.0,Sony JP
2025-03-18,DAIICHI RAMEN,16.18,0.0,Sony JP
2025-03-18,STARBUCKS STORE,3.61,0.0,Sony JP
2025-03-19,STARBUCKS STORE,3.61,0.0,Sony JP
2025-03-19,DAIICHI RAMEN,2.6,0.0,Sony JP
2025-03-19,L&L HAWAIIAN BARBECUE,12.51,0.0,Sony JP
2025-03-20,STARBUCKS G60 HNL,10.16,0.0,Sony JP
2025-03-20,KOLOA FISH MARKET,19.88,0.0,Sony JP
2025-03-20,LONGS,8.37,0.0,Sony JP
2025-03-21,JAVA KAI /// KAPAA,15.62,0.0,Sony JP
2025-03-21,TITUS KINIMAKA INC,78.53,0.0,Sony JP
2025-03-21,DAIICHI RAMEN,2.91,0.0,Sony JP
2025-03-21,KILAUEA FISH MARKET,21.63,0.0,Sony JP
2025-03-22,ALOHA ROASTERY,7.58,0.0,Sony JP
2025-03-22,GINA'S ANYKINE GRINDS,10.99,0.0,Sony JP
2025-03-23,ALOHA ROASTERY,7.58,0.0,Sony JP
2025-03-23,ISLAND COUNTRY MKTS,3.65,0.0,Sony JP
2025-03-23,JUNGLE GIRL INC,33.44,0.0,Sony JP
2025-03-23,KONOHIKI SEAFOODS,17.75,0.0,Sony JP
2025-03-24,TEDDY'S BIGGER BURGE,22.92,0.0,Sony JP
2025-03-25,STARBUCKS STORE,3.61,0.0,Sony JP
2025-03-25,DAIICHI RAMEN,16.18,0.0,Sony JP
2025-03-28,DAIICHI RAMEN,2.91,0.0,Sony JP
2025-03-28,SAFEWAY,40.95,0.0,Sony JP
2025-03-29,WALGREENS,13.07,0.0,Sony JP
2025-03-30,WHOLEFDS,13.33,0.0,Sony JP
2025-03-30,LONGS,40.92,0.0,Sony JP
2025-03-30,LONGS,1.19,0.0,Sony JP
2025-04-01,SAFEWAY,15.15,0.0,Sony JP
2025-04-02,SAFEWAY,39.73,0.0,Sony JP
2025-04-02,HAWAII PACIFIC HEALTH,173.4,0.0,Sony JP
2025-04-03,DON QUIJOTE,39.72,0.0,Sony JP
2025-04-04,INTERNATIONAL MID,2400.0,0.0,Sony JP
2025-04-04,TARGET,9.41,0.0,Sony JP
2025-04-06,CBTL,4.07,0.0,Sony JP
2025-04-06,WAL−MART,7.25,0.0,Sony JP
2025-04-07,AMAZON,304.61,0.0,Sony JP
2025-04-07,WHOLEFDS,13.73,0.0,Sony JP
2025-04-07,LONGS,42.55,0.0,Sony JP
2025-04-08,AMAZON,36.38,0.0,Sony JP
2025-04-10,SAFEWAY,18.6,0.0,Sony JP
2025-04-11,HAWAII PACIFIC HEALTH,141.6,0.0,Sony JP
2025-04-12,FOODLAND,5.35,0.0,Sony JP
2025-04-12,LONGS,31.77,0.0,Sony JP
2025-04-13,T J MAXX,6.28,0.0,Sony JP
2025-04-13,ROSS STORES,15.68,0.0,Sony JP
2025-04-14,MARSHALLS,16.73,0.0,Sony JP
2025-04-14,MUSUBI CAFE AT LANAI,6.35,0.0,Sony JP
2025-04-15,SAFEWAY,16.73,0.0,Sony JP
2025-04-17,HAWAII PACIFIC HEALTH,141.6,0.0,Sony JP
2025-04-20,DON QUIJOTE,17.13,0.0,Sony JP
2025-04-20,TIMES SUPERMARKET,13.09,0.0,Sony JP
2025-04-21,H MART,20.9,0.0,Sony JP
2025-04-21,DOWN TO EARTH ORGAN,2.61,0.0,Sony JP
2025-04-23,SOHO HAIR SALON ILIKA,68.06,0.0,Sony JP
2025-04-24,SOHO HAIR SALON ILIKA,13.0,0.0,Sony JP
2025-04-25,FOODLAND,10.14,0.0,Sony JP
2025-04-27,NIJIYA MARKET,2.61,0.0,Sony JP
2025-04-27,MARSHALLS,9.4,0.0,Sony JP
2025-04-27,TARGET,18.31,0.0,Sony JP
2025-04-28,SAFEWAY,6.27,0.0,Sony JP
2025-04-29,MUSUBI CAFE AT LANAI,8.36,0.0,Sony JP
2025-05-02,ROSS STORES,15.7,0.0,Sony JP
2025-05-04,SQ *TCA WIRELESS DON QUIJ,130.89,0.0,Sony JP
2025-05-04,NIJIYA MARKET,13.08,0.0,Sony JP
2025-05-04,DON QUIJOTE,12.88,0.0,Sony JP
2025-05-04,DAISO − PIIKOI,5.5,0.0,Sony JP
2025-05-05,ROSS STORES,36.63,0.0,Sony JP
2025-05-05,MARSHALLS,6.27,0.0,Sony JP
2025-05-06,CLINICAL LABORATORIES,70.0,0.0,Sony JP
2025-05-06,SAFEWAY,10.03,0.0,Sony JP
2025-05-07,DAISO − PIIKOI,10.99,0.0,Sony JP
2025-05-08,SAFEWAY,16.92,0.0,Sony JP
2025-05-10,DAISO − PIIKOI,1.83,0.0,Sony JP
2025-05-10,AMAZON,66.71,0.0,Sony JP
2025-05-10,AMAZON,101.57,0.0,Sony JP
2025-05-11,DAISO − PIIKOI,12.83,0.0,Sony JP
2025-05-11,ROSS STORES,68.01,0.0,Sony JP
2025-05-11,DON QUIJOTE,28.73,0.0,Sony JP
2025-05-12,AMAZON,112.95,0.0,Sony JP
2025-05-12,AMAZON,37.69,0.0,Sony JP
2025-05-14,SAFEWAY,29.18,0.0,Sony JP
2025-05-15,SAFEWAY,7.31,0.0,Sony JP
2025-05-16,AMAZON,36.6,0.0,Sony JP
2025-05-16,AMAZON,8.37,0.0,Sony JP
2025-05-18,T J MAXX,43.94,0.0,Sony JP
2025-05-18,WAL−MART,9.66,0.0,Sony JP
2025-05-18,WAL−MART,3.95,0.0,Sony JP
2025-05-18,DON QUIJOTE,17.25,0.0,Sony JP
2025-05-18,DON QUIJOTE,8.16,0.0,Sony JP
2025-05-18,AMAZON,84.35,0.0,Sony JP
2025-05-18,AMAZON,70.67,0.0,Sony JP
2025-05-19,DAISO − PIIKOI,61.26,0.0,Sony JP
2025-05-20,DAISO − PIIKOI,18.32,0.0,Sony JP
2025-05-20,AMAZON,0.0,8.99,Sony JP
2025-05-22,DAISO − PIIKOI,7.33,0.0,Sony JP
2025-05-22,T J MAXX,21.97,0.0,Sony JP
2025-05-22,AMAZON,76.81,0.0,Sony JP
2025-05-22,DAISO − PIIKOI,4.77,0.0,Sony JP
2025-05-22,AMAZON,134.75,0.0,Sony JP
2025-05-23,TARGET,202.03,0.0,Sony JP
2025-05-23,TARGET,22.07,0.0,Sony JP
2025-05-23,MARSHALLS,34.52,0.0,Sony JP
2025-05-23,TARGET,11.51,0.0,Sony JP
2025-05-23,AMAZON,33.92,0.0,Sony JP
2025-05-24,DON QUIJOTE,19.09,0.0,Sony JP
2025-05-24,DAISO − PIIKOI,18.32,0.0,Sony JP
2025-05-25,T J MAXX,15.69,0.0,Sony JP
2025-05-25,FOODLAND,17.24,0.0,Sony JP
2025-05-25,TARGET,5.96,0.0,Sony JP
2025-05-26,AMAZON,278.74,0.0,Sony JP
2025-05-26,AMAZON,0.0,70.67,Sony JP
2025-05-26,ROSS STORES,12.54,0.0,Sony JP
2025-05-26,FOODLAND,9.04,0.0,Sony JP
2025-05-26,AMAZON,11.72,0.0,Sony JP
2025-05-27,DON QUIJOTE,12.86,0.0,Sony JP
2025-05-27,AMAZON,24.14,0.0,Sony JP
2025-05-29,TARGET,0.0,202.08,Sony JP
2025-05-29,SAMSCLUB,37.08,0.0,Sony JP
2025-05-29,DAISO − PIIKOI,5.5,0.0,Sony JP
2025-06-01,MAHALOHA BURGER ALA MOAN,19.84,0.0,Sony JP
2025-06-02,Spectrum,31.42,0.0,Sony JP
2025-06-02,AMAZON,0.0,36.6,Sony JP
2025-06-02,AMAZON,28.16,0.0,Sony JP
2025-06-02,AMAZON,65.95,0.0,Sony JP
2025-06-03,SAFEWAY,16.93,0.0,Sony JP
2025-06-05,DON QUIJOTE,14.64,0.0,Sony JP
2025-06-05,SAFEWAY,8.6,0.0,Sony JP
2025-06-05,COSTCO WHSE,64.98,0.0,Sony JP
2025-06-07,DAISO − PIIKOI,14.14,0.0,Sony JP
2025-06-07,SPO*THESISTERSCAFE&RESTAU,15.18,0.0,Sony JP
2025-06-07,MARSHALLS,7.32,0.0,Sony JP
2025-06-07,WAL−MART,5.91,0.0,Sony JP
2025-06-08,T J MAXX,26.13,0.0,Sony JP
2025-06-08,DAISO − PIIKOI,22.25,0.0,Sony JP
2025-06-08,AMAZON,38.72,0.0,Sony JP
2025-06-09,SPO*THESISTERSCAFE&RESTAU,2.73,0.0,Sony JP
2025-06-10,DAISO − PIIKOI,16.49,0.0,Sony JP
2025-06-10,WAL−MART,10.81,0.0,Sony JP
2025-06-10,DON QUIJOTE,19.03,0.0,Sony JP
2025-06-11,SQ *ROOTS & GREENS,20.71,0.0,Sony JP
2025-06-14,SQ *SOHO HAIR SALON ILIKA,57.59,0.0,Sony JP
2025-06-15,DAISO − PIIKOI,25.92,0.0,Sony JP
2025-06-15,AMAZON,0.0,52.35,Sony JP
2025-06-15,MITSUWA,12.18,0.0,Sony JP
2025-06-15,ROSS STORES,14.11,0.0,Sony JP
2025-06-15,DON QUIJOTE,6.25,0.0,Sony JP
2025-06-15,AMAZON,18.52,0.0,Sony JP
2025-06-15,AMAZON,72.17,0.0,Sony JP
2025-06-16,SQ *SOHO HAIR SALON ILIKA,11.0,0.0,Sony JP
2025-06-16,SAFEWAY,9.34,0.0,Sony JP
2025-06-17,AMAZON,55.49,0.0,Sony JP
2025-06-18,SAMS CLUB,37.63,0.0,Sony JP
2025-06-18,PAYPAL *SHEINUSSERV,55.98,0.0,Sony JP
2025-06-20,SAFEWAY,11.29,0.0,Sony JP
2025-06-21,GEOBLUE,778.25,0.0,Sony JP
2025-06-21,NIJIYA MARKET,10.44,0.0,Sony JP
2025-06-22,NIJIYA MARKET,13.6,0.0,Sony JP
2025-06-22,DON QUIJOTE,4.14,0.0,Sony JP
2025-06-23,AMAZON,0.0,24.41,Sony JP
2025-06-24,PAYPAL *SHEINUSSERV,0.0,28.54,Sony JP
2025-06-26,SAFEWAY,1.87,0.0,Sony JP
2025-06-27,SQ *RAINBOW BLOOMS,11.6,0.0,Sony JP
2025-06-27,DAISO − PIIKOI,14.14,0.0,Sony JP
2025-06-28,PIONEER SALOON,15.71,0.0,Sony JP
2025-06-29,PIONEER SALOON,2.36,0.0,Sony JP
2025-06-30,AMAZON,20.93,0.0,Sony JP
2025-06-30,AMAZON,27.02,0.0,Sony JP
2025-07-01,SAFEWAY,4.5,0.0,Sony JP
2025-07-03,TIMES SUPERMARKET,17.03,0.0,Sony JP
